[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[31m4|log-down | [39m66.132.172.131 - - [05/May/2026 03:58:12] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m66.132.172.194 - - [05/May/2026 03:58:46] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.172.131 - - [05/May/2026 03:58:59] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.172.131 - - [05/May/2026 03:59:55] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m66.132.172.131 - - [05/May/2026 03:59:55] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03èÖ\x11°\\¾\x87È¬¾Ê\x85î¸\x7f\x17m##\x17Fµ"\x99\x8e\x8fæ¶±\x9eáP º\x8apØ\x89\x18\x88%[í\x10ÓUb\x98¶{\x16S\x10Æ®Mié.Euw²bS\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m66.132.172.131 - - [05/May/2026 03:59:56] code 404, message File not found
[31m4|log-down | [39m66.132.172.131 - - [05/May/2026 03:59:56] "GET /security.txt HTTP/1.1" 404 -
[31m4|log-down | [39m198.235.24.216 - - [05/May/2026 04:32:09] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m85.217.149.40 - - [05/May/2026 04:42:54] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('66.132.186.179', 29430)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:21] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:21] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03À*\x1b\x95ÆÂÔþ¹öÆÍX½%½\x87â5ÔÅ\x7fÆi]ÆfÞ|#O- $IÏòÎÍÂ{¿Ñ¼Îí:|\x18ãåòFFéE\x1fKnF\x03 «\x85Ü\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:25] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:28] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:28] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03<Aj5\x07ÇY¥\x9fÑ\x9dÏÑ¥°vPÞ\x0eµFÅ\x90\x10\x95Ô\x10ÁU\x9f¨\x8a G\x80\x13\x87\x03/õùP\x8d\x06«"\x0c°N²ë\x92ã¬Õ\x8bó6!}ºõù_Û\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:30] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:31] code 505, message Invalid HTTP version (2.0)
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:31] "PRI * HTTP/2.0" 505 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:32] code 404, message File not found
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:32] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:36] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:43] code 400, message Bad request version ('h\\x80')
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:43] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03Îy\x1cÆÄ\x8f\x04é\x98ò©\x01;¬ø\x80ÅÄ¶F¯dB E4DÌÖ\x0d\x8aY h\x80" 400 -
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:44] code 404, message File not found
[31m4|log-down | [39m66.132.186.179 - - [05/May/2026 05:21:44] "GET /.well-known/security.txt HTTP/1.1" 404 -
[31m4|log-down | [39m20.127.152.241 - - [05/May/2026 05:32:54] code 400, message Bad request syntax ('MGLNDD_82.180.144.137_9002')
[31m4|log-down | [39m20.127.152.241 - - [05/May/2026 05:32:54] "MGLNDD_82.180.144.137_9002" 400 -
[31m4|log-down | [39m91.231.89.191 - - [05/May/2026 05:42:00] code 400, message Bad request version ('À#À¬À®À+À')
[31m4|log-down | [39m91.231.89.191 - - [05/May/2026 05:42:00] "\x16\x03\x03\x02c\x01\x00\x02_\x03\x03lï\x7fÀ÷Þ\x9c+ÓôCá²1+\x092\x0eÉê+\x94¬\x13ÿ°íïý`³\x04 \x93Ï»\x98*ì>#¦áÐ)cô\x1a³":Ó8ÎÌÅÝ.\x0bÓ ósD\x1a\x00\x8a\x00\x16\x003\x00gÀ\x9eÀ¢\x00\x9e\x009\x00kÀ\x9fÀ£\x00\x9f\x00E\x00¾\x00\x88\x00Ä\x00\x9aÀ\x08À\x09À#À¬À®À+À" 400 -
[31m4|log-down | [39m91.231.89.43 - - [05/May/2026 05:42:04] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m91.196.152.178 - - [05/May/2026 05:44:35] code 404, message File not found
[31m4|log-down | [39m91.196.152.178 - - [05/May/2026 05:44:35] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m87.236.176.169 - - [05/May/2026 08:58:17] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.120 - - [05/May/2026 08:58:31] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x05Ê\\x01\\x00\\x05Æ\\x03\\x03\\x0f*wÐ\\x17Ã>Ç¾U\\x82V\\x9cùNEÿ³î2·9P\\x0f(\\x8eKÒ\\x88ãh/')
[31m4|log-down | [39m104.152.52.120 - - [05/May/2026 08:58:31] "\x16\x03\x01\x05Ê\x01\x00\x05Æ\x03\x03\x0f*wÐ\x17Ã>Ç¾U\x82V\x9cùNEÿ³î2·9P\x0f(\x8eKÒ\x88ãh/ ÒëxxRô-(\x8ae°àÒ" 400 -
[31m4|log-down | [39m104.152.52.108 - - [05/May/2026 08:58:32] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.108 - - [05/May/2026 08:58:32] code 404, message File not found
[31m4|log-down | [39m104.152.52.108 - - [05/May/2026 08:58:32] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m3.131.220.121 - - [05/May/2026 20:31:12] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.131.220.121 - - [05/May/2026 20:32:21] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.131.220.121 - - [05/May/2026 20:33:48] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m3.131.220.121 - - [05/May/2026 20:33:48] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x9cd'Z:[h\x149Ó\x9b\x12Ë$=ÜM\x83´\x0dÉT}#\x86¼\x00Ò\x14Ù´a\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m3.131.220.121 - - [05/May/2026 20:34:13] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m3.131.220.121 - - [05/May/2026 20:34:13] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x02×ã¼\x81=oþøÏ\x0bR \x92ïý0r\x0b;_4·Kä\x89.0¸Þ$Z\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('209.38.59.60', 52492)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "POST /sdk HTTP/1.1" 501 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] code 404, message File not found
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "GET /odinhttpcall1778006371 HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] code 404, message File not found
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "GET /HNAP1 HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] code 404, message File not found
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "GET /evox/about HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:31] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.60 - - [05/May/2026 20:39:32] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.100 - - [05/May/2026 20:39:32] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.91 - - [05/May/2026 20:39:32] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.91 - - [05/May/2026 20:39:32] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m209.38.59.91 - - [05/May/2026 20:39:32] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03µÖ\x1bJ@FO¼:\x89f4âëº)\x9e\x08 \x9f¡%\x08d/\x97\x93\x14\x8e&Dò E~úê*s,\x90i\x14\x825ZL]!«Ëw¥=c}k^\x10º6û®Ñ§\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m47.250.119.138 - - [05/May/2026 20:39:59] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m47.250.119.138 - - [05/May/2026 20:39:59] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03I\x06²ù¼\x99iÀYûøºe-\x83Ud]\x0e\x8d·b8´gÆÝ9dZ8f gÁ\x81i³öòË°©\x19NÖ½\x95g|püé<Z¡\x90T·é¥8'O;\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m47.250.119.138 - - [05/May/2026 20:40:10] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m47.250.119.138 - - [05/May/2026 20:40:10] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m123.160.223.72 - - [05/May/2026 20:40:28] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m123.160.223.75 - - [05/May/2026 20:40:29] code 404, message File not found
[31m4|log-down | [39m123.160.223.75 - - [05/May/2026 20:40:29] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m123.160.223.74 - - [05/May/2026 20:40:37] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m123.160.223.74 - - [05/May/2026 20:40:38] code 404, message File not found
[31m4|log-down | [39m123.160.223.74 - - [05/May/2026 20:40:38] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.108 - - [05/May/2026 21:04:19] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m209.38.59.108 - - [05/May/2026 21:04:19] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03:\x0dR{íú>A¼Æ?ÍlyE5\x07F%tñ¾o\x12\x1dé(\x17mQ\x84§ nÚ\x17Ovq\x11Q­~ÕB£\x80\x08ü(.e\x17¦¥xAÐGþB´ÔÒS\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m209.38.59.108 - - [05/May/2026 21:04:19] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x00â\\x01\\x00\\x00Þ\\x03\\x03\\x12çØ`¢lÑ©Ù\\x03\\x91y\\x90')
[31m4|log-down | [39m209.38.59.108 - - [05/May/2026 21:04:19] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03\x12çØ`¢lÑ©Ù\x03\x91y\x90" 400 -
[31m4|log-down | [39m209.38.59.72 - - [05/May/2026 21:44:09] code 404, message File not found
[31m4|log-down | [39m209.38.59.72 - - [05/May/2026 21:44:09] "GET /solr/admin/info/system HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.72 - - [05/May/2026 21:44:09] code 404, message File not found
[31m4|log-down | [39m209.38.59.72 - - [05/May/2026 21:44:09] "GET /solr/admin/cores?action=STATUS&wt=json HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.106 - - [06/May/2026 01:24:36] code 400, message Bad request version ("çS\\x9cï`Dþ°gÖ¿kµ]O/óÉCJ©\\x95~*[\\x84úõ\\x1a¡øé\\x00>\\x13\\x02\\x13\\x03\\x13\\x01À,À0\\x00\\x9fÌ©Ì¨ÌªÀ+À/\\x00\\x9eÀ$À(\\x00kÀ#À'\\x00gÀ")
[31m4|log-down | [39m209.38.59.106 - - [06/May/2026 01:24:36] "\x16\x03\x01\x01 \x01\x00\x01\x1c\x03\x03-¥{\x80_¬N.è±\x81»Úáù|û\x8b­}ãÏ!!\x12MÍG\x09Ï\x8fÇ çS\x9cï`Dþ°gÖ¿kµ]O/óÉCJ©\x95~*[\x84úõ\x1a¡øé\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ" 400 -
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('147.185.132.234', 53568)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m205.210.31.53 - - [06/May/2026 04:20:47] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m206.189.33.22 - - [06/May/2026 05:36:15] code 404, message File not found
[31m4|log-down | [39m206.189.33.22 - - [06/May/2026 05:36:15] "GET /v2/_catalog HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.102 - - [06/May/2026 05:52:36] code 404, message File not found
[31m4|log-down | [39m209.38.59.102 - - [06/May/2026 05:52:36] "GET /query?q=SHOW+DIAGNOSTICS HTTP/1.1" 404 -
[31m4|log-down | [39m167.99.73.239 - - [06/May/2026 05:53:30] code 404, message File not found
[31m4|log-down | [39m167.99.73.239 - - [06/May/2026 05:53:30] "GET /cgi-bin/authLogin.cgi HTTP/1.1" 404 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:43] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:43] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x8fVÄo\x94ð\x05\x80øøY`\x11ÖÐÒ\x9c¤>\x01\x93ÉÞb\x86ÀF÷ø$nê Á³WÑèjq\x08]Ç\x1fz\x7fw)\x19\x81í"ãÅ57¦öè}{$¯Üé\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:48] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:51] code 505, message Invalid HTTP version (2.0)
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:51] "PRI * HTTP/2.0" 505 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:54] code 404, message File not found
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:11:54] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:12:49] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.172.44 - - [06/May/2026 06:12:51] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:13:43] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:13:43] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03Ød\x9a]\x08ñ×(\x0c5ü\x0c1\x0f\x9cöÁÇmh7^\x82S+âUVä¹\x86© H\x1f\x16àìXsÂ\x9a\x8f#\x8c\x9bc\x89%òÂ\x99\x97D¼\x8c\x02É7{TÞ\x06HÊ\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:13:43] code 404, message File not found
[31m4|log-down | [39m66.132.195.32 - - [06/May/2026 06:13:43] "GET /login HTTP/1.1" 404 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:01] code 400, message Bad request version ('\\x00\\x9eÌ¨Ìª\\x003\\x00=\\x00\\x16À')
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:01] "\x16\x03\x01\x00ü\x01\x00\x00ø\x03\x03À\x17·¯\x18qdBÎ§:\x8eÄ\x93CM¸\x85D±jÝ\x90Ûµ´ø¡[)§\x9e \x92\x86£4\x928\x0cÂÖ:\x94Iä\x97á76\x0dyïÂï2è0.Ã¾É{òñ\x004Ì¨Ì©À/À0À+À,À\x09\x00\x9eÌ¨Ìª\x003\x00=\x00\x16À" 400 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:22] code 400, message Bad request syntax ('\\x00\\x00\\x07\\x00\\x08\\x00\\x03\\x00\\x04\\x00\\x05\\x00\\x06')
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:22] "\x00\x00\x07\x00\x08\x00\x03\x00\x04\x00\x05\x00\x06" 400 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:23] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:23] code 404, message File not found
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:23] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:24] code 404, message File not found
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:24] "GET /robots.txt HTTP/1.1" 404 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:24] code 404, message File not found
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:24] "GET /sitemap.xml HTTP/1.1" 404 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:24] code 404, message File not found
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:24] "GET /config.json HTTP/1.1" 404 -
[31m4|log-down | [39m118.193.58.187 - - [06/May/2026 17:55:25] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m87.236.176.246 - - [06/May/2026 18:39:50] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.55 - - [06/May/2026 18:40:17] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m104.152.52.55 - - [06/May/2026 18:40:17] "\x16\x03\x01\x05ï\x01\x00\x05ë\x03\x03¨Q\x95l\x16\x92O1AOLÙ\x87¡33M{öO\x9eNAö"®\x8aÀ\x04D\x8aT \x19=ÝÙÂR.Ldîï¦t¼¥â-?\x9a\x9d\x98w\x89·Ê6(»ê\x9c\x03\x9e\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m104.152.52.60 - - [06/May/2026 18:40:18] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.60 - - [06/May/2026 18:40:18] code 404, message File not found
[31m4|log-down | [39m104.152.52.60 - - [06/May/2026 18:40:18] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m3.129.187.38 - - [06/May/2026 19:38:20] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.129.187.38 - - [06/May/2026 19:39:33] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.129.187.38 - - [06/May/2026 19:40:23] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x00{\\x01\\x00\\x00w\\x03\\x031z¯ð')
[31m4|log-down | [39m3.129.187.38 - - [06/May/2026 19:40:23] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x031z¯ð ·\x0fM.*ÏÈMUs\x8dOêÍC.$û\x17Ò\x16\x98\x8b;#é" 400 -
[31m4|log-down | [39m3.129.187.38 - - [06/May/2026 19:41:04] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m3.129.187.38 - - [06/May/2026 19:41:04] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03cG>\x8f\x8c\x07#÷t\x04±\x94ùn\x13l}\x8fë¹\x88Ú \x00Q\x1c^\x9d¥\x12Ý×\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('209.38.59.103', 43492)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] code 404, message File not found
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET /odinhttpcall1778094573 HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "POST /sdk HTTP/1.1" 501 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] code 404, message File not found
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET /HNAP1 HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] code 404, message File not found
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET /evox/about HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.103 - - [06/May/2026 21:09:33] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.110 - - [06/May/2026 21:09:34] code 400, message Bad request version ('À\\x13À')
